example_id,prediction
18530_1_0,0
18530_1_1,0
18530_1_Y,0
18530_1_3,0
18530_1_4,0
18530_1_5,0
18530_1_6,0
18530_1_X,0
18530_1_8,0
18530_1_9,0
18530_Y_0,0
18530_Y_1,1
18530_Y_Y,0
18530_Y_3,0
18530_Y_4,0
18530_Y_5,0
18530_Y_6,0
18530_Y_X,0
18530_Y_8,0
18530_Y_9,0
18530_3_0,0
18530_3_1,1
18530_3_Y,1
18530_3_3,0
18530_3_4,0
18530_3_5,0
18530_3_6,0
18530_3_X,0
18530_3_8,0
18530_3_9,0
18530_4_0,0
18530_4_1,0
18530_4_Y,1
18530_4_3,1
18530_4_4,0
18530_4_5,1
18530_4_6,1
18530_4_X,0
18530_4_8,0
18530_4_9,0
18530_5_0,0
18530_5_1,1
18530_5_Y,0
18530_5_3,1
18530_5_4,0
18530_5_5,0
18530_5_6,0
18530_5_X,0
18530_5_8,0
18530_5_9,0
18530_6_0,0
18530_6_1,1
18530_6_Y,1
18530_6_3,1
18530_6_4,0
18530_6_5,1
18530_6_6,0
18530_6_X,0
18530_6_8,0
18530_6_9,0
18530_X_0,0
18530_X_1,1
18530_X_Y,1
18530_X_3,1
18530_X_4,0
18530_X_5,1
18530_X_6,1
18530_X_X,0
18530_X_8,0
18530_X_9,0
18530_8_0,1
18530_8_1,0
18530_8_Y,1
18530_8_3,1
18530_8_4,0
18530_8_5,1
18530_8_6,1
18530_8_X,0
18530_8_8,0
18530_8_9,0
18530_9_0,0
18530_9_1,1
18530_9_Y,1
18530_9_3,1
18530_9_4,0
18530_9_5,1
18530_9_6,1
18530_9_X,1
18530_9_8,0
18530_9_9,0
18539_0_0,0
18539_0_1,1
18539_0_2,0
18539_0_X,0
18539_0_4,0
18539_0_5,0
18539_0_6,0
18539_0_7,0
18539_0_Y,0
18539_1_0,0
18539_1_1,0
18539_1_2,0
18539_1_X,0
18539_1_4,0
18539_1_5,0
18539_1_6,0
18539_1_7,0
18539_1_Y,0
18539_2_0,1
18539_2_1,0
18539_2_2,0
18539_2_X,0
18539_2_4,0
18539_2_5,0
18539_2_6,0
18539_2_7,0
18539_2_Y,1
18539_X_0,1
18539_X_1,0
18539_X_2,1
18539_X_X,0
18539_X_4,1
18539_X_5,0
18539_X_6,0
18539_X_7,0
18539_X_Y,1
18539_4_0,1
18539_4_1,1
18539_4_2,0
18539_4_X,0
18539_4_4,0
18539_4_5,0
18539_4_6,0
18539_4_7,0
18539_4_Y,0
18539_5_0,1
18539_5_1,1
18539_5_2,1
18539_5_X,0
18539_5_4,0
18539_5_5,0
18539_5_6,0
18539_5_7,0
18539_5_Y,0
18539_6_0,1
18539_6_1,0
18539_6_2,1
18539_6_X,1
18539_6_4,1
18539_6_5,0
18539_6_6,0
18539_6_7,0
18539_6_Y,1
18539_7_0,1
18539_7_1,1
18539_7_2,1
18539_7_X,1
18539_7_4,1
18539_7_5,0
18539_7_6,0
18539_7_7,0
18539_7_Y,0
18539_Y_0,0
18539_Y_1,0
18539_Y_2,0
18539_Y_X,0
18539_Y_4,0
18539_Y_5,0
18539_Y_6,0
18539_Y_7,0
18539_Y_Y,0
18558_0_0,0
18558_0_1,0
18558_0_2,0
18558_0_3,0
18558_0_X,0
18558_0_Y,0
18558_0_6,0
18558_0_7,0
18558_0_8,0
18558_1_0,0
18558_1_1,0
18558_1_2,0
18558_1_3,0
18558_1_X,0
18558_1_Y,0
18558_1_6,0
18558_1_7,0
18558_1_8,0
18558_2_0,1
18558_2_1,0
18558_2_2,0
18558_2_3,0
18558_2_X,0
18558_2_Y,1
18558_2_6,0
18558_2_7,0
18558_2_8,1
18558_3_0,0
18558_3_1,0
18558_3_2,0
18558_3_3,0
18558_3_X,1
18558_3_Y,1
18558_3_6,0
18558_3_7,0
18558_3_8,1
18558_X_0,1
18558_X_1,0
18558_X_2,0
18558_X_3,0
18558_X_X,0
18558_X_Y,1
18558_X_6,0
18558_X_7,0
18558_X_8,1
18558_Y_0,1
18558_Y_1,0
18558_Y_2,0
18558_Y_3,0
18558_Y_X,0
18558_Y_Y,0
18558_Y_6,0
18558_Y_7,0
18558_Y_8,1
18558_6_0,0
18558_6_1,0
18558_6_2,1
18558_6_3,0
18558_6_X,0
18558_6_Y,1
18558_6_6,0
18558_6_7,0
18558_6_8,0
18558_7_0,1
18558_7_1,1
18558_7_2,0
18558_7_3,0
18558_7_X,0
18558_7_Y,0
18558_7_6,0
18558_7_7,0
18558_7_8,0
18558_8_0,1
18558_8_1,0
18558_8_2,0
18558_8_3,0
18558_8_X,0
18558_8_Y,0
18558_8_6,0
18558_8_7,0
18558_8_8,0
18571_0_0,0
18571_0_1,0
18571_0_2,0
18571_0_X,0
18571_0_Y,0
18571_0_5,0
18571_0_6,0
18571_0_7,0
18571_0_8,0
18571_0_9,0
18571_1_0,0
18571_1_1,0
18571_1_2,0
18571_1_X,1
18571_1_Y,1
18571_1_5,0
18571_1_6,0
18571_1_7,1
18571_1_8,0
18571_1_9,0
18571_2_0,1
18571_2_1,0
18571_2_2,0
18571_2_X,0
18571_2_Y,0
18571_2_5,0
18571_2_6,0
18571_2_7,1
18571_2_8,0
18571_2_9,0
18571_X_0,1
18571_X_1,0
18571_X_2,1
18571_X_X,0
18571_X_Y,1
18571_X_5,0
18571_X_6,0
18571_X_7,1
18571_X_8,0
18571_X_9,0
18571_Y_0,1
18571_Y_1,0
18571_Y_2,1
18571_Y_X,0
18571_Y_Y,0
18571_Y_5,0
18571_Y_6,0
18571_Y_7,0
18571_Y_8,0
18571_Y_9,0
18571_5_0,0
18571_5_1,1
18571_5_2,0
18571_5_X,0
18571_5_Y,0
18571_5_5,0
18571_5_6,0
18571_5_7,0
18571_5_8,0
18571_5_9,0
18571_6_0,0
18571_6_1,0
18571_6_2,0
18571_6_X,0
18571_6_Y,0
18571_6_5,0
18571_6_6,0
18571_6_7,0
18571_6_8,0
18571_6_9,0
18571_7_0,1
18571_7_1,0
18571_7_2,0
18571_7_X,0
18571_7_Y,0
18571_7_5,0
18571_7_6,0
18571_7_7,0
18571_7_8,0
18571_7_9,0
18571_8_0,0
18571_8_1,1
18571_8_2,0
18571_8_X,1
18571_8_Y,1
18571_8_5,0
18571_8_6,0
18571_8_7,1
18571_8_8,0
18571_8_9,0
18571_9_0,0
18571_9_1,1
18571_9_2,0
18571_9_X,0
18571_9_Y,0
18571_9_5,0
18571_9_6,0
18571_9_7,0
18571_9_8,0
18571_9_9,0
18606_0_0,0
18606_0_1,0
18606_0_X,0
18606_0_Y,0
18606_1_0,0
18606_1_1,0
18606_1_X,0
18606_1_Y,1
18606_X_0,0
18606_X_1,0
18606_X_X,0
18606_X_Y,1
18606_Y_0,0
18606_Y_1,0
18606_Y_X,0
18606_Y_Y,0
18612_0_0,0
18612_0_1,0
18612_0_2,1
18612_0_3,0
18612_0_4,0
18612_0_5,0
18612_0_Y,0
18612_0_7,0
18612_0_X,0
18612_0_9,1
18612_1_0,1
18612_1_1,0
18612_1_2,1
18612_1_3,0
18612_1_4,0
18612_1_5,0
18612_1_Y,0
18612_1_7,0
18612_1_X,0
18612_1_9,1
18612_2_0,0
18612_2_1,0
18612_2_2,0
18612_2_3,0
18612_2_4,0
18612_2_5,0
18612_2_Y,0
18612_2_7,0
18612_2_X,0
18612_2_9,1
18612_3_0,0
18612_3_1,0
18612_3_2,0
18612_3_3,0
18612_3_4,0
18612_3_5,0
18612_3_Y,0
18612_3_7,0
18612_3_X,0
18612_3_9,0
18612_4_0,1
18612_4_1,1
18612_4_2,1
18612_4_3,0
18612_4_4,0
18612_4_5,1
18612_4_Y,1
18612_4_7,0
18612_4_X,0
18612_4_9,1
18612_5_0,1
18612_5_1,1
18612_5_2,0
18612_5_3,0
18612_5_4,0
18612_5_5,0
18612_5_Y,1
18612_5_7,0
18612_5_X,0
18612_5_9,1
18612_Y_0,1
18612_Y_1,1
18612_Y_2,1
18612_Y_3,0
18612_Y_4,0
18612_Y_5,0
18612_Y_Y,0
18612_Y_7,0
18612_Y_X,0
18612_Y_9,1
18612_7_0,1
18612_7_1,1
18612_7_2,1
18612_7_3,0
18612_7_4,1
18612_7_5,1
18612_7_Y,1
18612_7_7,0
18612_7_X,0
18612_7_9,1
18612_X_0,1
18612_X_1,1
18612_X_2,1
18612_X_3,0
18612_X_4,1
18612_X_5,1
18612_X_Y,1
18612_X_7,1
18612_X_X,0
18612_X_9,1
18612_9_0,0
18612_9_1,0
18612_9_2,0
18612_9_3,0
18612_9_4,0
18612_9_5,0
18612_9_Y,0
18612_9_7,0
18612_9_X,0
18612_9_9,0
18629_0_0,0
18629_0_1,0
18629_0_2,0
18629_0_3,0
18629_0_4,0
18629_0_X,0
18629_0_Y,0
18629_0_7,0
18629_0_8,0
18629_0_9,0
18629_1_0,0
18629_1_1,0
18629_1_2,0
18629_1_3,0
18629_1_4,0
18629_1_X,0
18629_1_Y,0
18629_1_7,1
18629_1_8,0
18629_1_9,0
18629_2_0,0
18629_2_1,1
18629_2_2,0
18629_2_3,0
18629_2_4,0
18629_2_X,0
18629_2_Y,0
18629_2_7,1
18629_2_8,0
18629_2_9,0
18629_3_0,0
18629_3_1,0
18629_3_2,0
18629_3_3,0
18629_3_4,0
18629_3_X,0
18629_3_Y,1
18629_3_7,0
18629_3_8,0
18629_3_9,0
18629_4_0,0
18629_4_1,0
18629_4_2,0
18629_4_3,0
18629_4_4,0
18629_4_X,0
18629_4_Y,0
18629_4_7,0
18629_4_8,0
18629_4_9,0
18629_X_0,0
18629_X_1,0
18629_X_2,0
18629_X_3,0
18629_X_4,0
18629_X_X,0
18629_X_Y,1
18629_X_7,0
18629_X_8,0
18629_X_9,0
18629_Y_0,0
18629_Y_1,0
18629_Y_2,0
18629_Y_3,0
18629_Y_4,0
18629_Y_X,0
18629_Y_Y,0
18629_Y_7,0
18629_Y_8,0
18629_Y_9,1
18629_7_0,0
18629_7_1,0
18629_7_2,0
18629_7_3,0
18629_7_4,1
18629_7_X,0
18629_7_Y,0
18629_7_7,0
18629_7_8,0
18629_7_9,0
18629_8_0,0
18629_8_1,1
18629_8_2,0
18629_8_3,0
18629_8_4,0
18629_8_X,0
18629_8_Y,0
18629_8_7,0
18629_8_8,0
18629_8_9,0
18629_9_0,0
18629_9_1,0
18629_9_2,0
18629_9_3,0
18629_9_4,0
18629_9_X,0
18629_9_Y,0
18629_9_7,0
18629_9_8,0
18629_9_9,0
18645_0_0,0
18645_0_1,0
18645_0_2,0
18645_0_Y,1
18645_0_4,0
18645_0_5,0
18645_0_6,1
18645_0_X,0
18645_0_8,0
18645_0_9,0
18645_1_0,0
18645_1_1,0
18645_1_2,0
18645_1_Y,1
18645_1_4,0
18645_1_5,0
18645_1_6,1
18645_1_X,1
18645_1_8,1
18645_1_9,1
18645_2_0,0
18645_2_1,1
18645_2_2,0
18645_2_Y,1
18645_2_4,1
18645_2_5,0
18645_2_6,1
18645_2_X,1
18645_2_8,1
18645_2_9,1
18645_Y_0,0
18645_Y_1,0
18645_Y_2,0
18645_Y_Y,0
18645_Y_4,1
18645_Y_5,0
18645_Y_6,1
18645_Y_X,0
18645_Y_8,0
18645_Y_9,0
18645_4_0,0
18645_4_1,0
18645_4_2,0
18645_4_Y,0
18645_4_4,0
18645_4_5,0
18645_4_6,0
18645_4_X,0
18645_4_8,0
18645_4_9,0
18645_5_0,0
18645_5_1,0
18645_5_2,0
18645_5_Y,1
18645_5_4,1
18645_5_5,0
18645_5_6,0
18645_5_X,1
18645_5_8,0
18645_5_9,0
18645_6_0,0
18645_6_1,0
18645_6_2,0
18645_6_Y,0
18645_6_4,1
18645_6_5,0
18645_6_6,0
18645_6_X,0
18645_6_8,0
18645_6_9,0
18645_X_0,0
18645_X_1,0
18645_X_2,0
18645_X_Y,1
18645_X_4,1
18645_X_5,0
18645_X_6,1
18645_X_X,0
18645_X_8,1
18645_X_9,0
18645_8_0,0
18645_8_1,0
18645_8_2,0
18645_8_Y,1
18645_8_4,0
18645_8_5,0
18645_8_6,1
18645_8_X,0
18645_8_8,0
18645_8_9,0
18645_9_0,0
18645_9_1,0
18645_9_2,0
18645_9_Y,1
18645_9_4,1
18645_9_5,0
18645_9_6,1
18645_9_X,1
18645_9_8,1
18645_9_9,0
18704_0_0,0
18704_0_1,0
18704_0_2,0
18704_0_3,1
18704_0_4,1
18704_0_X,0
18704_0_6,0
18704_0_7,1
18704_0_Y,1
18704_0_9,1
18704_1_0,0
18704_1_1,0
18704_1_2,0
18704_1_3,0
18704_1_4,0
18704_1_X,0
18704_1_6,0
18704_1_7,0
18704_1_Y,0
18704_1_9,0
18704_2_0,0
18704_2_1,0
18704_2_2,0
18704_2_3,0
18704_2_4,0
18704_2_X,1
18704_2_6,0
18704_2_7,0
18704_2_Y,1
18704_2_9,0
18704_3_0,0
18704_3_1,0
18704_3_2,0
18704_3_3,0
18704_3_4,0
18704_3_X,0
18704_3_6,0
18704_3_7,0
18704_3_Y,0
18704_3_9,0
18704_4_0,0
18704_4_1,0
18704_4_2,0
18704_4_3,0
18704_4_4,0
18704_4_X,0
18704_4_6,0
18704_4_7,1
18704_4_Y,1
18704_4_9,0
18704_X_0,1
18704_X_1,0
18704_X_2,0
18704_X_3,1
18704_X_4,1
18704_X_X,0
18704_X_6,1
18704_X_7,1
18704_X_Y,1
18704_X_9,1
18704_6_0,1
18704_6_1,0
18704_6_2,0
18704_6_3,1
18704_6_4,1
18704_6_X,0
18704_6_6,0
18704_6_7,1
18704_6_Y,1
18704_6_9,1
18704_7_0,0
18704_7_1,1
18704_7_2,0
18704_7_3,0
18704_7_4,0
18704_7_X,0
18704_7_6,0
18704_7_7,0
18704_7_Y,0
18704_7_9,0
18704_Y_0,0
18704_Y_1,1
18704_Y_2,0
18704_Y_3,1
18704_Y_4,0
18704_Y_X,0
18704_Y_6,0
18704_Y_7,1
18704_Y_Y,0
18704_Y_9,0
18704_9_0,0
18704_9_1,0
18704_9_2,0
18704_9_3,1
18704_9_4,1
18704_9_X,0
18704_9_6,0
18704_9_7,1
18704_9_Y,1
18704_9_9,0
18705_X_X,0
18705_X_Y,1
18705_X_2,0
18705_X_3,1
18705_X_4,1
18705_Y_X,0
18705_Y_Y,0
18705_Y_2,0
18705_Y_3,1
18705_Y_4,1
18705_2_X,0
18705_2_Y,0
18705_2_2,0
18705_2_3,0
18705_2_4,0
18705_3_X,0
18705_3_Y,0
18705_3_2,0
18705_3_3,0
18705_3_4,1
18705_4_X,0
18705_4_Y,0
18705_4_2,0
18705_4_3,0
18705_4_4,0
18726_0_0,0
18726_0_1,0
18726_0_X,0
18726_0_3,1
18726_0_4,0
18726_0_Y,0
18726_0_6,0
18726_1_0,1
18726_1_1,0
18726_1_X,0
18726_1_3,1
18726_1_4,0
18726_1_Y,1
18726_1_6,1
18726_X_0,1
18726_X_1,1
18726_X_X,0
18726_X_3,1
18726_X_4,0
18726_X_Y,1
18726_X_6,1
18726_3_0,0
18726_3_1,0
18726_3_X,0
18726_3_3,0
18726_3_4,0
18726_3_Y,0
18726_3_6,0
18726_4_0,0
18726_4_1,0
18726_4_X,0
18726_4_3,0
18726_4_4,0
18726_4_Y,1
18726_4_6,1
18726_Y_0,1
18726_Y_1,0
18726_Y_X,0
18726_Y_3,1
18726_Y_4,0
18726_Y_Y,0
18726_Y_6,1
18726_6_0,1
18726_6_1,0
18726_6_X,0
18726_6_3,0
18726_6_4,0
18726_6_Y,0
18726_6_6,0
18750_0_0,0
18750_0_1,1
18750_0_2,1
18750_0_3,0
18750_0_Y,1
18750_0_5,1
18750_0_6,1
18750_0_X,1
18750_0_8,0
18750_0_9,1
18750_1_0,0
18750_1_1,0
18750_1_2,1
18750_1_3,0
18750_1_Y,1
18750_1_5,1
18750_1_6,0
18750_1_X,0
18750_1_8,0
18750_1_9,0
18750_2_0,0
18750_2_1,0
18750_2_2,0
18750_2_3,0
18750_2_Y,0
18750_2_5,0
18750_2_6,0
18750_2_X,0
18750_2_8,0
18750_2_9,0
18750_3_0,1
18750_3_1,1
18750_3_2,1
18750_3_3,0
18750_3_Y,1
18750_3_5,1
18750_3_6,1
18750_3_X,1
18750_3_8,0
18750_3_9,1
18750_Y_0,0
18750_Y_1,0
18750_Y_2,1
18750_Y_3,0
18750_Y_Y,0
18750_Y_5,1
18750_Y_6,0
18750_Y_X,0
18750_Y_8,0
18750_Y_9,0
18750_5_0,0
18750_5_1,0
18750_5_2,1
18750_5_3,0
18750_5_Y,0
18750_5_5,0
18750_5_6,0
18750_5_X,0
18750_5_8,0
18750_5_9,0
18750_6_0,0
18750_6_1,1
18750_6_2,1
18750_6_3,0
18750_6_Y,1
18750_6_5,1
18750_6_6,0
18750_6_X,0
18750_6_8,0
18750_6_9,1
18750_X_0,0
18750_X_1,1
18750_X_2,1
18750_X_3,0
18750_X_Y,1
18750_X_5,1
18750_X_6,1
18750_X_X,0
18750_X_8,0
18750_X_9,0
18750_8_0,0
18750_8_1,1
18750_8_2,0
18750_8_3,0
18750_8_Y,1
18750_8_5,0
18750_8_6,0
18750_8_X,0
18750_8_8,0
18750_8_9,0
18750_9_0,0
18750_9_1,1
18750_9_2,1
18750_9_3,0
18750_9_Y,0
18750_9_5,1
18750_9_6,0
18750_9_X,0
18750_9_8,0
18750_9_9,0
18752_0_0,0
18752_0_1,0
18752_0_X,0
18752_0_3,1
18752_0_4,0
18752_0_5,1
18752_0_6,0
18752_0_7,1
18752_0_8,0
18752_0_Y,0
18752_1_0,0
18752_1_1,0
18752_1_X,0
18752_1_3,0
18752_1_4,0
18752_1_5,0
18752_1_6,0
18752_1_7,0
18752_1_8,0
18752_1_Y,0
18752_X_0,1
18752_X_1,0
18752_X_X,0
18752_X_3,0
18752_X_4,0
18752_X_5,1
18752_X_6,0
18752_X_7,1
18752_X_8,0
18752_X_Y,1
18752_3_0,0
18752_3_1,0
18752_3_X,0
18752_3_3,0
18752_3_4,0
18752_3_5,1
18752_3_6,0
18752_3_7,1
18752_3_8,0
18752_3_Y,1
18752_4_0,0
18752_4_1,0
18752_4_X,0
18752_4_3,0
18752_4_4,0
18752_4_5,0
18752_4_6,0
18752_4_7,0
18752_4_8,0
18752_4_Y,1
18752_5_0,0
18752_5_1,0
18752_5_X,0
18752_5_3,0
18752_5_4,0
18752_5_5,0
18752_5_6,0
18752_5_7,0
18752_5_8,0
18752_5_Y,0
18752_6_0,1
18752_6_1,0
18752_6_X,0
18752_6_3,0
18752_6_4,0
18752_6_5,0
18752_6_6,0
18752_6_7,1
18752_6_8,0
18752_6_Y,0
18752_7_0,0
18752_7_1,0
18752_7_X,0
18752_7_3,0
18752_7_4,0
18752_7_5,0
18752_7_6,0
18752_7_7,0
18752_7_8,0
18752_7_Y,0
18752_8_0,0
18752_8_1,0
18752_8_X,0
18752_8_3,0
18752_8_4,0
18752_8_5,0
18752_8_6,0
18752_8_7,0
18752_8_8,0
18752_8_Y,1
18752_Y_0,0
18752_Y_1,0
18752_Y_X,0
18752_Y_3,0
18752_Y_4,0
18752_Y_5,1
18752_Y_6,0
18752_Y_7,1
18752_Y_8,0
18752_Y_Y,0
18757_0_0,0
18757_0_1,1
18757_0_2,1
18757_0_3,0
18757_0_4,0
18757_0_5,0
18757_0_X,0
18757_0_Y,0
18757_0_8,0
18757_0_9,0
18757_1_0,0
18757_1_1,0
18757_1_2,1
18757_1_3,0
18757_1_4,0
18757_1_5,0
18757_1_X,0
18757_1_Y,0
18757_1_8,0
18757_1_9,1
18757_2_0,0
18757_2_1,0
18757_2_2,0
18757_2_3,0
18757_2_4,0
18757_2_5,0
18757_2_X,0
18757_2_Y,0
18757_2_8,1
18757_2_9,0
18757_3_0,0
18757_3_1,0
18757_3_2,0
18757_3_3,0
18757_3_4,0
18757_3_5,1
18757_3_X,0
18757_3_Y,0
18757_3_8,0
18757_3_9,0
18757_4_0,0
18757_4_1,0
18757_4_2,0
18757_4_3,0
18757_4_4,0
18757_4_5,1
18757_4_X,0
18757_4_Y,0
18757_4_8,0
18757_4_9,0
18757_5_0,0
18757_5_1,0
18757_5_2,0
18757_5_3,0
18757_5_4,0
18757_5_5,0
18757_5_X,1
18757_5_Y,1
18757_5_8,0
18757_5_9,0
18757_X_0,0
18757_X_1,0
18757_X_2,1
18757_X_3,0
18757_X_4,0
18757_X_5,0
18757_X_X,0
18757_X_Y,1
18757_X_8,1
18757_X_9,1
18757_Y_0,0
18757_Y_1,0
18757_Y_2,1
18757_Y_3,0
18757_Y_4,0
18757_Y_5,0
18757_Y_X,0
18757_Y_Y,0
18757_Y_8,1
18757_Y_9,1
18757_8_0,0
18757_8_1,0
18757_8_2,0
18757_8_3,0
18757_8_4,0
18757_8_5,0
18757_8_X,0
18757_8_Y,0
18757_8_8,0
18757_8_9,0
18757_9_0,0
18757_9_1,0
18757_9_2,1
18757_9_3,0
18757_9_4,0
18757_9_5,0
18757_9_X,0
18757_9_Y,0
18757_9_8,0
18757_9_9,0
18804_0_0,0
18804_0_1,0
18804_0_2,0
18804_0_3,0
18804_0_X,0
18804_0_5,0
18804_0_Y,0
18804_0_7,0
18804_0_8,0
18804_0_9,0
18804_1_0,1
18804_1_1,0
18804_1_2,0
18804_1_3,0
18804_1_X,0
18804_1_5,1
18804_1_Y,0
18804_1_7,1
18804_1_8,0
18804_1_9,1
18804_2_0,0
18804_2_1,1
18804_2_2,0
18804_2_3,0
18804_2_X,0
18804_2_5,0
18804_2_Y,0
18804_2_7,0
18804_2_8,0
18804_2_9,1
18804_3_0,1
18804_3_1,0
18804_3_2,0
18804_3_3,0
18804_3_X,0
18804_3_5,0
18804_3_Y,0
18804_3_7,0
18804_3_8,0
18804_3_9,1
18804_X_0,0
18804_X_1,0
18804_X_2,0
18804_X_3,0
18804_X_X,0
18804_X_5,1
18804_X_Y,1
18804_X_7,0
18804_X_8,0
18804_X_9,0
18804_5_0,1
18804_5_1,0
18804_5_2,0
18804_5_3,0
18804_5_X,0
18804_5_5,0
18804_5_Y,0
18804_5_7,1
18804_5_8,0
18804_5_9,1
18804_Y_0,0
18804_Y_1,0
18804_Y_2,0
18804_Y_3,0
18804_Y_X,0
18804_Y_5,1
18804_Y_Y,0
18804_Y_7,0
18804_Y_8,0
18804_Y_9,0
18804_7_0,1
18804_7_1,0
18804_7_2,0
18804_7_3,0
18804_7_X,0
18804_7_5,0
18804_7_Y,0
18804_7_7,0
18804_7_8,0
18804_7_9,1
18804_8_0,1
18804_8_1,1
18804_8_2,1
18804_8_3,0
18804_8_X,0
18804_8_5,1
18804_8_Y,0
18804_8_7,1
18804_8_8,0
18804_8_9,1
18804_9_0,1
18804_9_1,0
18804_9_2,0
18804_9_3,0
18804_9_X,0
18804_9_5,0
18804_9_Y,0
18804_9_7,0
18804_9_8,0
18804_9_9,0
18812_X_X,0
18812_X_1,1
18812_X_2,0
18812_X_Y,1
18812_X_4,0
18812_X_5,0
18812_X_6,1
18812_X_7,0
18812_X_8,0
18812_1_X,0
18812_1_1,0
18812_1_2,0
18812_1_Y,0
18812_1_4,0
18812_1_5,0
18812_1_6,1
18812_1_7,0
18812_1_8,0
18812_2_X,1
18812_2_1,1
18812_2_2,0
18812_2_Y,1
18812_2_4,1
18812_2_5,0
18812_2_6,1
18812_2_7,0
18812_2_8,1
18812_Y_X,0
18812_Y_1,1
18812_Y_2,0
18812_Y_Y,0
18812_Y_4,0
18812_Y_5,0
18812_Y_6,1
18812_Y_7,0
18812_Y_8,0
18812_4_X,1
18812_4_1,1
18812_4_2,0
18812_4_Y,1
18812_4_4,0
18812_4_5,0
18812_4_6,1
18812_4_7,0
18812_4_8,1
18812_5_X,1
18812_5_1,1
18812_5_2,0
18812_5_Y,1
18812_5_4,0
18812_5_5,0
18812_5_6,1
18812_5_7,0
18812_5_8,1
18812_6_X,0
18812_6_1,0
18812_6_2,0
18812_6_Y,0
18812_6_4,0
18812_6_5,0
18812_6_6,0
18812_6_7,0
18812_6_8,0
18812_7_X,0
18812_7_1,0
18812_7_2,0
18812_7_Y,0
18812_7_4,0
18812_7_5,0
18812_7_6,0
18812_7_7,0
18812_7_8,0
18812_8_X,1
18812_8_1,1
18812_8_2,0
18812_8_Y,1
18812_8_4,0
18812_8_5,0
18812_8_6,1
18812_8_7,0
18812_8_8,0
18947_0_0,0
18947_0_X,1
18947_0_2,0
18947_0_3,0
18947_0_Y,1
18947_0_5,0
18947_0_6,0
18947_0_7,0
18947_0_8,1
18947_X_0,0
18947_X_X,0
18947_X_2,0
18947_X_3,0
18947_X_Y,1
18947_X_5,0
18947_X_6,0
18947_X_7,1
18947_X_8,1
18947_2_0,0
18947_2_X,1
18947_2_2,0
18947_2_3,0
18947_2_Y,0
18947_2_5,0
18947_2_6,0
18947_2_7,1
18947_2_8,0
18947_3_0,0
18947_3_X,0
18947_3_2,1
18947_3_3,0
18947_3_Y,0
18947_3_5,0
18947_3_6,0
18947_3_7,1
18947_3_8,0
18947_Y_0,0
18947_Y_X,0
18947_Y_2,0
18947_Y_3,0
18947_Y_Y,0
18947_Y_5,0
18947_Y_6,0
18947_Y_7,0
18947_Y_8,1
18947_5_0,0
18947_5_X,0
18947_5_2,0
18947_5_3,0
18947_5_Y,1
18947_5_5,0
18947_5_6,0
18947_5_7,0
18947_5_8,0
18947_6_0,0
18947_6_X,0
18947_6_2,0
18947_6_3,0
18947_6_Y,1
18947_6_5,0
18947_6_6,0
18947_6_7,0
18947_6_8,0
18947_7_0,0
18947_7_X,0
18947_7_2,0
18947_7_3,0
18947_7_Y,0
18947_7_5,0
18947_7_6,0
18947_7_7,0
18947_7_8,0
18947_8_0,0
18947_8_X,0
18947_8_2,0
18947_8_3,0
18947_8_Y,0
18947_8_5,0
18947_8_6,0
18947_8_7,0
18947_8_8,0
18962_0_0,0
18962_0_1,0
18962_0_2,1
18962_0_X,0
18962_0_4,0
18962_0_5,0
18962_0_Y,1
18962_0_7,1
18962_0_8,1
18962_1_0,0
18962_1_1,0
18962_1_2,0
18962_1_X,0
18962_1_4,1
18962_1_5,0
18962_1_Y,0
18962_1_7,0
18962_1_8,0
18962_2_0,0
18962_2_1,0
18962_2_2,0
18962_2_X,0
18962_2_4,0
18962_2_5,0
18962_2_Y,1
18962_2_7,0
18962_2_8,0
18962_X_0,1
18962_X_1,0
18962_X_2,0
18962_X_X,0
18962_X_4,1
18962_X_5,0
18962_X_Y,1
18962_X_7,0
18962_X_8,0
18962_4_0,1
18962_4_1,0
18962_4_2,1
18962_4_X,0
18962_4_4,0
18962_4_5,0
18962_4_Y,1
18962_4_7,1
18962_4_8,1
18962_5_0,0
18962_5_1,0
18962_5_2,0
18962_5_X,0
18962_5_4,1
18962_5_5,0
18962_5_Y,0
18962_5_7,1
18962_5_8,0
18962_Y_0,0
18962_Y_1,0
18962_Y_2,0
18962_Y_X,0
18962_Y_4,0
18962_Y_5,0
18962_Y_Y,0
18962_Y_7,0
18962_Y_8,0
18962_7_0,0
18962_7_1,0
18962_7_2,1
18962_7_X,0
18962_7_4,0
18962_7_5,0
18962_7_Y,1
18962_7_7,0
18962_7_8,1
18962_8_0,0
18962_8_1,0
18962_8_2,1
18962_8_X,0
18962_8_4,0
18962_8_5,0
18962_8_Y,0
18962_8_7,0
18962_8_8,0
18974_0_0,0
18974_0_1,0
18974_0_X,0
18974_0_3,0
18974_0_4,0
18974_0_5,0
18974_0_6,0
18974_0_7,0
18974_0_Y,0
18974_1_0,1
18974_1_1,0
18974_1_X,1
18974_1_3,0
18974_1_4,0
18974_1_5,0
18974_1_6,1
18974_1_7,0
18974_1_Y,1
18974_X_0,1
18974_X_1,0
18974_X_X,0
18974_X_3,0
18974_X_4,0
18974_X_5,0
18974_X_6,1
18974_X_7,0
18974_X_Y,1
18974_3_0,0
18974_3_1,0
18974_3_X,0
18974_3_3,0
18974_3_4,0
18974_3_5,0
